0,1,2
0.0,-6.0796738e-06,-0.0058293547
0.01,-9.834766e-06,-0.006896507
0.02,-2.1636486e-05,-0.0091234185
0.03,-4.8458576e-05,-0.012442804
0.04,-0.00010043383,-0.016793143
0.049999997,-0.00019055605,-0.022136163
0.06,-0.0003349781,-0.028461775
0.07,-0.0005527139,-0.03578549
0.08,-0.00086563826,-0.044133186
0.089999996,-0.0012990832,-0.053527877
0.099999994,-0.0018808246,-0.06397613
0.11,-0.0026412606,-0.07547069
0.12,-0.0036132932,-0.08799067
0.13,-0.004831791,-0.101514205
0.14,-0.006334126,-0.11602673
0.14999999,-0.008159697,-0.13152535
0.16,-0.010350466,-0.14801747
0.17,-0.012949467,-0.16550934
0.17999999,-0.016001344,-0.1840105
0.19,-0.019550443,-0.2035174
0.19999999,-0.023640871,-0.22402547
0.21,-0.028315246,-0.2455233
0.22,-0.033614397,-0.26800394
0.22999999,-0.03957647,-0.291466
0.24,-0.046236873,-0.3159165
0.25,-0.05362618,-0.34136447
0.26,-0.061772346,-0.36782658
0.26999998,-0.07069892,-0.39531866
0.28,-0.08042568,-0.42385313
0.29,-0.0909695,-0.45344052
0.29999998,-0.10234189,-0.48408422
0.31,-0.114549875,-0.51578474
0.32,-0.12759161,-0.5485336
0.32999998,-0.14145613,-0.58232045
0.34,-0.15612262,-0.61713374
0.35,-0.17155689,-0.6529603
0.35999998,-0.18771434,-0.68979514
0.37,-0.2045412,-0.7276407
0.38,-0.22197348,-0.7665035
0.39,-0.23994339,-0.80639595
0.39999998,-0.25837976,-0.8473284
0.41,-0.2772112,-0.8893024
0.42,-0.29636788,-0.9323086
0.42999998,-0.3157854,-0.97632957
0.44,-0.33540028,-1.0213398
0.45,-0.3551467,-1.067313
0.45999998,-0.37495017,-1.1142321
0.47,-0.39472067,-1.162089
0.48,-0.41434616,-1.2108772
0.48999998,-0.433695,-1.2605824
0.5,-0.4526189,-1.3111588
0.51,-0.4709629,-1.3625133
0.52,-0.48856893,-1.4144968
0.53,-0.5052681,-1.4669001
0.53999996,-0.5208637,-1.5194752
0.55,-0.53511953,-1.5719402
0.56,-0.5477674,-1.6239724
0.57,-0.5585189,-1.6751621
0.58,-0.56700575,-1.7249663
0.59,-0.5726529,-1.7726661
0.59999996,-0.57472104,-1.8172245
0.61,-0.57268095,-1.8570472
0.62,-0.56636786,-1.8899238
0.63,-0.5554104,-1.913482
0.64,-0.53934836,-1.9258502
0.65,-0.5192097,-1.9260352
0.65999997,-0.49695426,-1.9144404
0.66999996,-0.47372586,-1.8929257
0.68,-0.4501832,-1.8637618
0.69,-0.42688978,-1.8289461
0.7,-0.40420756,-1.7900851
0.71,-0.38229144,-1.7483914
0.71999997,-0.36117274,-1.7047377
0.72999996,-0.3408336,-1.6597651
0.74,-0.32124254,-1.6139563
0.75,-0.30236316,-1.5676708
0.76,-0.28415528,-1.5211692
0.77,-0.26657075,-1.4746361
0.78,-0.24955672,-1.428217
0.78999996,-0.23305893,-1.3820355
0.79999995,-0.21702659,-1.3362136
0.81,-0.20141798,-1.2908645
0.82,-0.1862008,-1.2460916
0.83,-0.17135388,-1.2019817
0.84,-0.15686518,-1.158597
0.84999996,-0.14272851,-1.1159793
0.85999995,-0.12894237,-1.0741487
0.87,-0.11550766,-1.0331082
0.88,-0.10242629,-0.9928465
0.89,-0.0897007,-0.95334923
0.9,-0.077335894,-0.91459644
0.90999997,-0.065337956,-0.8765713
0.91999996,-0.05371487,-0.83926207
0.93,-0.042478263,-0.80266523
0.94,-0.031642377,-0.7667861
0.95,-0.02122426,-0.7316355
0.96,-0.011243403,-0.69723284
0.96999997,-0.0017213225,-0.6636032
0.97999996,0.0073206425,-0.63077295
0.98999995,0.015861869,-0.59877074
1.0,0.023881793,-0.5676251
1.01,0.031363547,-0.53736496
1.02,0.038293242,-0.50801456
1.03,0.04466051,-0.47959715
1.04,0.05045879,-0.4521352
1.05,0.05568725,-0.42564604
1.06,0.060347974,-0.4001458
1.0699999,0.064448595,-0.37564853
1.0799999,0.06800091,-0.35216337
1.09,0.07102245,-0.3297013
1.1,0.073533356,-0.30826604
1.11,0.07556021,-0.2878627
1.12,0.07713324,-0.2684934
1.13,0.07828671,-0.25015494
1.14,0.07905984,-0.23284866
1.15,0.07949448,-0.21656649
1.16,0.07963699,-0.20130494
1.17,0.0795365,-0.18705451
1.18,0.079244375,-0.1738042
1.1899999,0.078814924,-0.16154227
1.1999999,0.078303635,-0.1502519
1.2099999,0.07776761,-0.13991514
1.22,0.07726359,-0.1305081
1.23,0.076848626,-0.12200487
1.24,0.07657915,-0.11437419
1.25,0.07650906,-0.10757953
1.26,0.07669014,-0.101579726
1.27,0.077172816,-0.09633148
1.28,0.07800436,-0.09178698
1.29,0.079227746,-0.08789319
1.3,0.08088428,-0.08459717
1.31,0.083010554,-0.08184081
1.3199999,0.08564365,-0.0795694
1.3299999,0.088816166,-0.07772416
1.3399999,0.0925588,-0.0762465
1.35,0.09690231,-0.07507998
1.36,0.10187262,-0.07416457
1.37,0.10749519,-0.07344252
1.38,0.11379197,-0.07285446
1.39,0.12078294,-0.07234228
1.4,0.12848085,-0.07184565
1.41,0.13689235,-0.07130349
1.42,0.1460185,-0.07065618
1.43,0.15585318,-0.069845915
1.4399999,0.16638187,-0.06881583
1.4499999,0.17758402,-0.06751466
1.4599999,0.18942651,-0.06589252
1.4699999,0.20187703,-0.06390941
1.48,0.2148948,-0.061529458
1.49,0.22844096,-0.05872786
1.5,0.24247372,-0.055484474
1.51,0.2569557,-0.051789343
1.52,0.27185026,-0.0476377
1.53,0.2871271,-0.043032885
1.54,0.30275798,-0.03798181
1.55,0.31872308,-0.032498837
1.56,0.33500376,-0.026599824
1.5699999,0.35158622,-0.020306468
1.5799999,0.3684582,-0.013642907
1.5899999,0.38561365,-0.006637633
1.5999999,0.40304282,0.0006777048
1.61,0.42073944,0.008267999
1.62,0.4387009,0.01609385
1.63,0.4569158,0.024113655
1.64,0.4753814,0.032280385
1.65,0.49408895,0.040546298
1.66,0.5130285,0.048860073
1.67,0.53219116,0.057169437
1.68,0.55156404,0.06542027
1.6899999,0.5711365,0.07355803
1.6999999,0.5908924,0.08152932
1.7099999,0.6108174,0.08927995
1.7199999,0.63089544,0.096758425
1.73,0.65111023,0.10391259
1.74,0.67144877,0.11069363
1.75,0.691895,0.11705184
1.76,0.7124398,0.12294054
1.77,0.73307145,0.12831414
1.78,0.7537793,0.13312733
1.79,0.77456087,0.1373356
1.8,0.7954103,0.14089584
1.81,0.8163244,0.14376652
1.8199999,0.8373011,0.1459052
1.8299999,0.85833836,0.14727306
1.8399999,0.8794355,0.14783001
1.8499999,0.90058976,0.14753717
1.86,0.9217986,0.14635867
1.87,0.9430517,0.14426124
1.88,0.9643474,0.14120984
1.89,0.98567474,0.13717443
1.9,1.0070217,0.1321261
1.91,1.0283732,0.12603891
1.92,1.0497171,0.11888814
1.93,1.0710343,0.11065251
1.9399999,1.0923086,0.101311564
1.9499999,1.1135201,0.09084666
1.9599999,1.1346471,0.07924384
1.9699999,1.1556712,0.066485345
1.9799999,1.1765707,0.052559435
1.99,1.1973233,0.03745365
2.0,1.2179096,0.021155953
2.01,1.2383074,0.003651917
2.02,1.2584958,-0.015069902
2.03,1.2784535,-0.03502369
2.04,1.2981584,-0.056223273
2.05,1.3175887,-0.07868558
2.06,1.3367202,-0.10242778
2.07,1.3555276,-0.127469
2.08,1.3739839,-0.15383035
2.09,1.3920565,-0.18153167
2.1,1.4097096,-0.21059197
2.11,1.4269023,-0.24103308
2.12,1.4435867,-0.27286935
2.1299999,1.4597089,-0.3061116
2.1399999,1.4752085,-0.34076962
2.1499999,1.4900162,-0.3768444
2.1599998,1.5040567,-0.41432965
2.1699998,1.5172484,-0.45321175
2.18,1.5295031,-0.49347135
2.19,1.5407268,-0.53507984
2.2,1.550823,-0.5780039
2.21,1.5596893,-0.62220365
2.22,1.5672185,-0.6676355
2.23,1.5732989,-0.71425134
2.24,1.5778091,-0.7620032
2.25,1.5806174,-0.81083053
2.26,1.5815732,-0.860677
2.27,1.5805067,-0.9114573
2.28,1.5772178,-0.9630681
2.29,1.5714753,-1.0153679
2.3,1.5630181,-1.0681549
2.31,1.5515563,-1.1211641
2.32,1.5367827,-1.1740526
2.33,1.5183887,-1.2264006
2.34,1.4960761,-1.277735
2.35,1.4695749,-1.3275557
2.36,1.4386675,-1.3753673
2.37,1.4032226,-1.4207067
2.3799999,1.3632612,-1.4631436
2.3899999,1.3190123,-1.5022969
2.3999999,1.2709002,-1.5378878
2.4099998,1.2194824,-1.569783
2.4199998,1.1653216,-1.5980325
2.4299998,1.1089425,-1.6228232
2.44,1.0507879,-1.6444442
2.45,0.991243,-1.6632246
2.46,0.93062365,-1.6795024
2.47,0.8691937,-1.6935823
2.48,0.80718076,-1.7057216
2.49,0.7447983,-1.7161281
2.5,0.68224806,-1.724977
2.51,0.6197144,-1.7324282
2.52,0.55735993,-1.738635
2.53,0.49531063,-1.7437482
2.54,0.43365985,-1.7479131
2.55,0.37245947,-1.7512662
2.56,0.31174076,-1.7539306
2.57,0.25151464,-1.756016
2.58,0.19178054,-1.757621
2.59,0.13253322,-1.7588339
2.6,0.073768884,-1.7597358
2.61,0.015488178,-1.7604021
2.62,-0.04230249,-1.7609026
2.6299999,-0.09958503,-1.7613014
2.6399999,-0.1563268,-1.7616543
2.6499999,-0.21249008,-1.7620069
2.6599998,-0.26801714,-1.762392
2.6699998,-0.32284856,-1.7628278
2.6799998,-0.37691572,-1.7633159
2.69,-0.43015242,-1.7638392
2.7,-0.48249114,-1.764362
2.71,-0.53388166,-1.7648227
2.72,-0.584274,-1.7651324
2.73,-0.63362455,-1.7651677
2.74,-0.6818915,-1.7647663
2.75,-0.729009,-1.7637293
2.76,-0.7748855,-1.7618271
2.77,-0.81938064,-1.7588146
2.78,-0.8622811,-1.754451
2.79,-0.90331453,-1.7485164
2.8,-0.9421538,-1.7408202
2.81,-0.9784852,-1.7311895
2.82,-1.0120956,-1.7194469
2.83,-1.0429674,-1.7053919
2.84,-1.0713131,-1.6888094
2.85,-1.0974983,-1.6695273
2.86,-1.121886,-1.6475017
2.87,-1.1446943,-1.6228976
2.8799999,-1.1659849,-1.5960875
2.8899999,-1.1857525,-1.5675741
2.8999999,-1.2040498,-1.5378617
2.9099998,-1.221054,-1.5073462
2.9199998,-1.2370399,-1.4762769
2.9299998,-1.2523053,-1.4447801
2.9399998,-1.2670913,-1.4129295
2.95,-1.2815487,-1.3807971
2.96,-1.2957469,-1.3484883
2.97,-1.3097001,-1.3161465
2.98,-1.3234007,-1.2839384
2.99,-1.3368402,-1.2520404
3.0,-1.3500175,-1.2206212
3.01,-1.3629442,-1.1898232
3.02,-1.3756416,-1.1597536
3.03,-1.3881371,-1.1304762
3.04,-1.4004585,-1.1020186
3.05,-1.4126332,-1.0743731
3.06,-1.4246821,-1.047515
3.07,-1.4366217,-1.0214067
3.08,-1.4484639,-0.9960129
3.09,-1.4602178,-0.97130656
3.1,-1.4718887,-0.9472741
3.11,-1.4834795,-0.9239236
3.12,-1.4949943,-0.90127444
3.1299999,-1.5064335,-0.8793669
3.1399999,-1.5177975,-0.85824925
3.1499999,-1.5290854,-0.83797723
3.1599998,-1.5402966,-0.8186047
3.1699998,-1.5514325,-0.80017227
3.1799998,-1.5624944,-0.782707
3.1899998,-1.5734842,-0.7662216
3.1999998,-1.5844073,-0.75070775
3.21,-1.5952647,-0.736153
3.22,-1.6060593,-0.7225355
3.23,-1.6167936,-0.70983094
3.24,-1.6274666,-0.698024
3.25,-1.6380783,-0.6871032
3.26,-1.6486281,-0.6770621
3.27,-1.6591158,-0.6679069
3.28,-1.6695414,-0.65964544
3.29,-1.6799026,-0.6522985
3.3,-1.6901985,-0.6458856
3.31,-1.7004268,-0.6404276
3.32,-1.710582,-0.6359442
3.33,-1.7206573,-0.63244784
3.34,-1.7306406,-0.62994397
3.35,-1.7405177,-0.6284219
3.36,-1.7502693,-0.62786454
3.37,-1.7598727,-0.62824106
3.3799999,-1.7693024,-0.6295149
3.3899999,-1.7785317,-0.6316421
3.3999999,-1.7875304,-0.63458526
3.4099998,-1.7962673,-0.6383108
3.4199998,-1.8047076,-0.6427916
3.4299998,-1.8128115,-0.64801073
3.4399998,-1.8205285,-0.6539522
3.4499998,-1.8277959,-0.6605979
3.46,-1.8345349,-0.66792154
3.47,-1.84065,-0.67588043
3.48,-1.8460314,-0.6844133
3.49,-1.8505554,-0.6934483
3.5,-1.854089,-0.70290977
3.51,-1.8564918,-0.71273434
3.52,-1.8576205,-0.72287726
3.53,-1.8573273,-0.7333281
3.54,-1.8554692,-0.7441032
3.55,-1.8519106,-0.7552426
3.56,-1.8465363,-0.7667925
3.57,-1.8392662,-0.7787812
3.58,-1.8300605,-0.79122007
3.59,-1.8189256,-0.8040949
3.6,-1.8059046,-0.81738424
3.61,-1.7910657,-0.8310716
3.62,-1.7744911,-0.84515584
3.6299999,-1.756268,-0.85965645
3.6399999,-1.7364821,-0.8746123
3.6499999,-1.7152219,-0.8900752
3.6599998,-1.6925687,-0.9061097
3.6699998,-1.6686034,-0.92278475
3.6799998,-1.6434052,-0.94016826
3.6899998,-1.6170491,-0.95832354
3.6999998,-1.5896038,-0.97730863
3.7099998,-1.5611355,-0.9971647
3.72,-1.5316962,-1.0179257
3.73,-1.501334,-1.0396068
3.74,-1.470084,-1.062212
3.75,-1.4379708,-1.0857325
3.76,-1.4050102,-1.1101501
3.77,-1.371213,-1.1354358
3.78,-1.3365804,-1.1615602
3.79,-1.3011143,-1.1884866
3.8,-1.2648135,-1.2161795
3.81,-1.2276713,-1.2446067
3.82,-1.1896851,-1.2737359
3.83,-1.150844,-1.3035402
3.84,-1.1111286,-1.3339975
3.85,-1.0705136,-1.3650845
3.86,-1.0289551,-1.3967813
3.87,-0.98639745,-1.4290619
3.8799999,-0.9427797,-1.4618833
3.8899999,-0.8980315,-1.4951888
3.8999999,-0.8520855,-1.5288974
3.9099998,-0.80488664,-1.5629013
3.9199998,-0.75639,-1.597073
3.9299998,-0.7065672,-1.6312636
3.9399998,-0.6554046,-1.6653063
3.9499998,-0.6028727,-1.6990325
3.9599998,-0.5489276,-1.7322639
3.97,-0.49349278,-1.7648124
3.98,-0.43646216,-1.7964712
3.99,-0.37771398,-1.8270037
4.0,-0.31716776,-1.8561175
4.0099998,-0.25480807,-1.8834608
4.02,-0.19072202,-1.9086125
4.0299997,-0.12511481,-1.9310846
4.04,-0.058283985,-1.9503407
4.0499997,0.009409577,-1.965817
4.06,0.0776176,-1.9769537
4.0699997,0.1460453,-1.983221
4.08,0.21450067,-1.9841483
4.0899997,0.28281868,-1.9793569
4.1,0.3507406,-1.9686208
4.11,0.4177706,-1.9519539
4.12,0.48321757,-1.9296672
4.13,0.54643315,-1.9023181
4.14,0.6069659,-1.8706007
4.15,0.66464597,-1.8352172
4.16,0.7195202,-1.7968116
4.17,0.77176106,-1.7559428
4.18,0.82156646,-1.7131069
4.19,0.8691245,-1.6687348
4.2,0.9145684,-1.6232212
4.21,0.9580002,-1.5769039
4.22,0.99947333,-1.5300846
4.23,1.0390327,-1.4830058
4.24,1.0767072,-1.4358714
4.25,1.1125387,-1.3888448
4.2599998,1.1465794,-1.342071
4.27,1.1789122,-1.2956688
4.2799997,1.2096374,-1.249758
4.29,1.2388793,-1.2044377
4.2999997,1.2667687,-1.1598021
4.31,1.2934399,-1.1159222
4.3199997,1.3190123,-1.0728575
4.33,1.3435882,-1.0306491
4.3399997,1.3672495,-0.989323
4.35,1.3900548,-0.94890213
4.36,1.4120499,-0.9094015
4.37,1.433267,-0.87084705
4.38,1.4537421,-0.8332609
4.39,1.4735069,-0.79668057
4.4,1.4926023,-0.7611407
4.41,1.5110682,-0.72668374
4.42,1.5289497,-0.6933435
4.43,1.5462868,-0.66115135
4.44,1.5631194,-0.63012105
4.45,1.5794809,-0.6002581
4.46,1.5954056,-0.5715464
4.47,1.6109219,-0.54396707
4.48,1.6260619,-0.5174883
4.49,1.6408489,-0.49208552
4.5,1.6553063,-0.46773642
4.5099998,1.6694461,-0.44443646
4.52,1.683275,-0.4221829
4.5299997,1.6967912,-0.40098825
4.54,1.7099894,-0.38086328
4.5499997,1.7228593,-0.36182508
4.56,1.7353933,-0.34388053
4.5699997,1.7475816,-0.32703856
4.58,1.7594173,-0.31130067
4.5899997,1.7708958,-0.29666865
4.6,1.7820139,-0.2831421
4.61,1.792768,-0.2707194
4.62,1.8031577,-0.2594028
4.63,1.8131821,-0.24919158
4.64,1.8228412,-0.24008793
4.65,1.832135,-0.23209578
4.66,1.8410634,-0.22521663
4.67,1.8496265,-0.21945259
4.68,1.8578227,-0.21480836
4.69,1.8656521,-0.21128123
4.7,1.8731121,-0.20887175
4.71,1.8802013,-0.20757584
4.72,1.8869176,-0.20738819
4.73,1.8932581,-0.20830083
4.74,1.8992184,-0.21030681
4.75,1.9047956,-0.21339557
4.7599998,1.9099853,-0.2175559
4.77,1.914782,-0.22277366
4.7799997,1.9191812,-0.2290401
4.79,1.9231768,-0.23634106
4.7999997,1.926762,-0.24466594
4.81,1.9299304,-0.25400537
4.8199997,1.9326735,-0.2643465
4.83,1.9349828,-0.2756821
4.8399997,1.9368484,-0.2880048
4.85,1.9382598,-0.3013083
4.8599997,1.9392047,-0.31558606
4.87,1.93967,-0.33083487
4.88,1.939641,-0.3470472
4.89,1.9391015,-0.36422208
4.9,1.9380336,-0.38235652
4.91,1.9364182,-0.4014476
4.92,1.9342345,-0.42149222
4.93,1.9314601,-0.44248286
4.94,1.9280713,-0.46441546
4.95,1.9240422,-0.48728338
4.96,1.9193461,-0.5110769
4.97,1.913954,-0.5357891
4.98,1.9078368,-0.5614046
4.99,1.9009652,-0.5879029
5.0,1.8933063,-0.61527026
